adminPcode,name,male_population_2007,female_population_2007,population_2007,crude_birth_rate_2007,male_population_2008,female_population_2008,population_2008,crude_birth_rate_2008,male_population_2009,female_population_2009,population_2009,crude_birth_rate_2009,male_population_2010,female_population_2010,population_2010,crude_birth_rate_2010,male_population_2011,female_population_2011,population_2011,crude_birth_rate_2011,male_population_2012,female_population_2012,population_2012,crude_birth_rate_2012,male_population_2013,female_population_2013,population_2013,crude_birth_rate_2013,male_population_2014,female_population_2014,population_2014,crude_birth_rate_2014,male_population_2015,female_population_2015,population_2015,crude_birth_rate_2015,male_population_2016,female_population_2016,population_2016,crude_birth_rate_2016,male_population_2017,female_population_2017,population_2017,crude_birth_rate_2017,male_population_2018,female_population_2018,population_2018,crude_birth_rate_2018,male_population_2019,female_population_2019,population_2019,crude_birth_rate_2019,male_population_2020,female_population_2020,population_2020,crude_birth_rate_2020,male_population_2021,female_population_2021,population_2021,crude_birth_rate_2021
NLjvK1QsrN3,Ienge,68976,65286,134262,16.9,70717,66503,137220,22.8,72297,68143,140440,17.6,72625,68558,141183,18.5,73523,69672,143195,17.8,74485,71308,145801,18.3,74706,72935,147641,18,75411,74447,149858,15.6,74552,73697,148249,13.5,72687,72264,144951,18.4,71591,71303,142894,16.9,62110,84182,146292,13.7,69080,90774,159854,11.8,58136,102480,160616,11.6,60655,112231,172886,11.4
hywxVKv48Xp,Nsali,52065,48359,100424,16.2,52059,48619,100678,12,52813,49667,102480,15.8,53526,50534,104060,18.4,54076,51129,105205,15.3,54833,52506,107345,15.3,47968,45428,93397,14.9,47793,45161,92954,13.5,51881,50619,102500,14.9,52210,50859,103069,12.8,47997,47388,95386,16.7,46462,38863,85325,17.1,39956,33855,73811,18.5,32659,34539,67199,22.1,38938,40308,79246,23.2
QTtxiWj8ONP,Itambo,44191,44208,88438,22.1,44862,44626,89520,18.4,45647,45329,91014,18,46251,45707,91996,18.9,47156,46207,93393,18.3,48513,47973,96529,19.3,19871,20162,40033,18.1,20207,20830,41037,22.6,17181,17473,34654,19.4,17381,18022,35403,17.8,17447,17663,35110,17.6,16251,16120,32371,14.3,13111,16234,29345,17,10795,16609,27404,19,9870,19882,29752,17.7
Oapn6R4rt3D,Zobwe,45749,43132,88881,19.5,46372,43244,89616,20,47251,43696,90947,17.6,47497,44443,91940,16.8,50903,47897,98800,17.1,48164,45299,93463,13.2,56005,54088,110093,14.9,55970,54585,110555,14.7,50231,49359,99591,19.2,51345,50087,101432,15.6,49516,48123,97640,19.8,41502,52584,94086,22.9,46480,47181,93662,20.5,46726,56442,103168,18.4,43100,55627,98727,20.7
idR0pJWLqcR,Funabuli,69454,65596,135050,20.1,67792,63091,130883,20.8,71984,67077,139061,19.5,72715,68038,140753,18.1,74718,68937,143655,16.1,76357,70161,146518,17.1,91749,89408,181157,18,93096,92563,185659,18.1,86496,85278,171774,18.4,87701,87432,175134,19,84150,83384,167534,20.7,99309,79972,179282,20.1,98410,92248,190658,18.4,98251,96108,194359,20,82404,82479,164883,19.9
jCJxK8sFH40,Soka,40322,37127,77449,17.9,38697,35747,74444,18.3,39905,37213,77118,18.6,40098,37272,77370,20.5,41417,38862,80279,21.9,41089,38521,79610,22.4,24835,23996,48831,17.6,25468,24388,49856,22.9,23145,22402,45547,20.4,18959,18324,37283,25.5,21672,21166,42838,20.9,20045,17459,37504,22.7,22825,16121,38946,18.2,25150,13315,38465,19,25727,11500,37227,20.2
ydyJb1RAy4U,Ezhi,53131,49864,102995,17.8,54102,50457,104559,18.8,55868,52772,108640,16.4,56458,53491,109949,16.6,57131,54567,111701,20.1,58741,55824,114565,20.6,58821,57242,116064,19.8,60881,57907,118788,19.8,59867,57145,117012,16,60854,57961,118815,18.4,61186,58969,120156,20,59417,52603,112020,22.2,49048,53876,102925,21.7,48659,48973,97632,17.9,44180,40980,85160,15.1
nO68NTtcdw2,Afue,43774,40176,83950,18.7,43864,41010,84874,24.6,45064,41631,86695,19.4,45831,41776,87607,19.3,47708,43837,91545,17.1,48050,43752,91802,23.2,35210,33492,68703,21.6,36236,34510,70746,20.5,30377,29046,59423,21.4,30716,29371,60087,25.9,31012,29510,60523,17.7,31506,32908,64414,16.4,33228,33203,66431,17.5,35994,31242,67236,19,31786,29832,61618,17.6
FuvOOwvBw0p,Pili,47198,44934,92133,26.3,48402,45723,94125,23.9,50237,47581,97818,21.6,50511,47479,97990,23.8,51644,48765,100409,23.2,52933,49975,102908,18.3,49704,48828,98532,17.9,51273,50723,101996,22.2,50680,49951,100631,20.7,51387,50356,101743,20.8,49360,47934,97295,20.2,53407,40728,94135,22.3,58185,46204,104390,18.1,52587,43979,96566,16.1,46290,51781,98071,17.8
R22tRIhdm5Y,Chibiya,43692,40928,84620,23.4,44158,40481,84639,25.7,45432,42704,88136,22.9,46664,43172,89836,27.1,47827,43650,91477,22.4,49011,44397,93408,28.9,27986,26961,54947,20.8,28103,27529,55632,20,29904,28378,58282,18.3,27670,26223,53893,18.7,26429,25039,51470,21.2,27443,30018,57461,19.6,23001,35855,58856,21.1,18508,34629,53137,24.7,21629,37207,58836,24.1
