reference,male_population_2007,female_population_2007,population_2007,male_female_ratio_2007,crude_birth_rate_2007,male_population_2008,female_population_2008,population_2008,male_female_ratio_2008,crude_birth_rate_2008,male_population_2009,female_population_2009,population_2009,male_female_ratio_2009,crude_birth_rate_2009,male_population_2010,female_population_2010,population_2010,male_female_ratio_2010,crude_birth_rate_2010,male_population_2011,female_population_2011,population_2011,male_female_ratio_2011,crude_birth_rate_2011,male_population_2012,female_population_2012,population_2012,male_female_ratio_2012,crude_birth_rate_2012,male_population_2013,female_population_2013,population_2013,male_female_ratio_2013,crude_birth_rate_2013,male_population_2014,female_population_2014,population_2014,male_female_ratio_2014,crude_birth_rate_2014,male_population_2015,female_population_2015,population_2015,male_female_ratio_2015,crude_birth_rate_2015,male_population_2016,female_population_2016,population_2016,male_female_ratio_2016,crude_birth_rate_2016,male_population_2017,female_population_2017,population_2017,male_female_ratio_2017,crude_birth_rate_2017,male_population_2018,female_population_2018,population_2018,male_female_ratio_2018,crude_birth_rate_2018,male_population_2019,female_population_2019,population_2019,male_female_ratio_2019,crude_birth_rate_2019,male_population_2020,female_population_2020,population_2020,male_female_ratio_2020,crude_birth_rate_2020,male_population_2021,female_population_2021,population_2021,male_female_ratio_2021,crude_birth_rate_2021
Kitwe,38866,36995,75862,105.1,17.9,39620,37010,76617,107.1,21,40724,38093,78801,106.9,17.2,42190,38404,80554,109.9,18.3,42039,37520,79499,112,16.8,42114,38066,80130,110.6,19.3,10831,10399,21230,104.2,20.3,10825,11000,21825,98.4,11.1,15320,15368,30688,99.7,19.6,14913,15185,30098,98.2,19.8,15285,14888,30174,102.7,19.6,16561,17209,33770,96.2,17.5,18490,17485,35975,105.7,20.8,17083,19070,36153,89.6,17.1,18445,19753,38198,93.4,18.1
Luanshya,64710,61960,126678,104.4,22.3,64470,62080,126561,103.9,21.4,66665,64099,130776,104,18.7,65935,63112,129054,104.5,19.4,66910,64336,131260,104,17.8,67830,65629,133483,103.4,13.8,72502,74562,147062,97.2,16.5,74555,77870,152426,95.7,21.6,64172,66097,130270,97.1,23.8,70707,71693,142400,98.6,22.4,55689,58787,114474,94.7,24.8,53599,49420,103019,108.5,22.3,56680,54562,111242,103.9,18.7,59622,58287,117909,102.3,22.3,53588,66710,120298,80.3,23.9
Lufwanyama,60165,58561,118751,102.7,22.1,65434,64817,130293,101,18.9,61902,60354,122284,102.6,18,62391,60550,122966,103,21,62052,60851,122943,102,20.7,64022,62826,126893,101.9,16.2,67259,66805,134063,100.7,15.5,67414,67950,135364,99.2,20,52625,52200,104825,100.8,21.4,52570,53436,106007,98.4,25.7,54014,55226,109239,97.8,25.6,61676,48350,110026,127.6,27.7,63336,39603,102938,159.9,27.4,54555,39454,94008,138.3,23.6,50466,42311,92776,119.3,22.6
Masaiti,106509,105977,212570,100.5,21.9,108136,108828,217062,99.4,22.1,111868,113226,225233,98.8,21.7,114843,114739,229703,100.1,19.2,115926,115986,232040,99.9,20.8,116393,115976,232493,100.4,20.3,312128,302595,614725,103.2,22.2,316142,316635,632778,99.8,17,224485,223254,447739,100.6,19.1,224154,220310,444464,101.7,18.7,259816,255170,514989,101.8,16.6,285475,231901,517376,123.1,16.2,292392,237210,529602,123.3,15.3,293680,280556,574236,104.7,12.5,274971,323170,598141,85.1,10.7
Mpongwe,56344,54430,110790,103.5,20.9,53200,50318,103512,105.7,20.5,51258,48867,100125,104.9,19.5,59080,56566,115653,104.4,22,60458,57993,118460,104.3,19.4,61645,58897,120546,104.7,20.2,54279,52517,106796,103.4,20,54821,53899,108720,101.7,19.9,38126,37930,76056,100.5,19,36918,36791,73710,100.3,22.6,37548,37231,74779,100.9,20.5,44575,33153,77728,134.5,21.8,49106,30186,79291,162.7,21.5,49917,24459,74376,204.1,23.1,55644,21447,77091,259.5,24.8
Mufulira,64628,63088,127746,102.4,19.6,62550,61055,123629,102.4,19.4,62319,60734,123081,102.6,19,63988,62032,126044,103.2,18.5,64674,62874,127576,102.9,15.8,64584,62087,126684,104,20,87809,86220,174029,101.8,20.1,89424,87924,177348,101.7,18.7,58395,57593,115987,101.4,23.2,61299,61444,122743,99.8,19.1,57954,58449,116403,99.2,22.3,58279,48547,106826,120,19.3,53361,38982,92343,136.9,20.8,51838,40310,92148,128.6,17.6,52245,44527,96772,117.3,15
Ndola,46412,45132,91562,102.8,28.2,46707,43971,90670,106.2,21,38988,36647,75624,106.4,22.7,47290,44700,91982,105.8,21.9,47785,44758,92525,106.8,22.3,48470,45523,93978,106.5,18,35132,32399,67533,108.4,18.6,34817,32258,67074,107.9,20.3,20590,19434,40024,105.9,19.3,20788,19625,40414,105.9,16.4,20108,19490,39598,103.2,14.7,20978,20012,40990,104.8,15,22013,22025,44038,99.9,13.8,22695,22655,45351,100.2,16.2,19460,26446,45906,73.6,13.9
Chadiza,66235,63009,129245,105.1,25.5,68010,65550,133574,103.8,23.7,68367,65318,133688,104.7,22,68943,65746,134690,104.9,18.7,70294,66867,137157,105.1,21.8,70278,66911,137188,105,19.7,80272,79377,159649,101.1,18.7,79726,79660,159385,100.1,13.8,59300,58362,117662,101.6,16.6,58504,58506,117010,100,18.4,62296,63213,125508,98.6,18.3,69790,69784,139574,100,20.6,66534,65635,132169,101.4,16.9,67972,58817,126789,115.6,18.1,64298,59526,123824,108,21.7
Chipata,49591,46670,96252,106.3,20.9,41506,38577,80066,107.6,21.2,47098,44209,91293,106.5,23.5,50952,48552,99504,104.9,21.8,54475,51816,106288,105.1,20.9,52285,49384,101659,105.9,21.4,35010,31853,66865,109.9,20.3,34749,31841,66590,109.1,19.5,20539,19071,39610,107.7,13.8,20948,19583,40531,107,20.6,22022,21218,43241,103.8,19.8,21165,18670,39835,113.4,16.7,17169,22261,39430,77.1,16.2,16904,20727,37632,81.6,17.2,14662,22448,37110,65.3,15.6
Katete,41033,38599,79624,106.3,16.7,41793,39800,81593,105,19,42668,40498,83163,105.4,18.8,43264,41993,85275,103,13.2,44521,42869,87399,103.9,17,44427,42707,87144,104,17.8,38194,37147,75341,102.8,17.6,38860,38676,77536,100.5,16.6,24227,24126,48353,100.4,18,23440,23554,46994,99.5,21,31609,31746,63355,99.6,20.8,35425,31973,67398,110.8,24.8,42409,32280,74689,131.4,29.7,35134,38205,73339,92,34.3,32801,38003,70803,86.3,27.6
Lundazi,41969,40572,82553,103.4,25.3,43044,42219,85284,102,23,46980,45889,92892,102.4,20.7,43539,42520,86083,102.4,22.6,43165,41446,84618,104.1,20.6,44221,42110,86331,105,13.6,37003,39477,76477,93.7,15.6,36934,40218,77153,91.8,22.4,25479,26535,52015,96,21,26931,28405,55337,94.8,20.2,22639,24032,46670,94.2,19.3,18888,24105,42992,78.4,16.9,20444,19342,39786,105.7,15.8,23689,18886,42575,125.4,13.6,24151,16363,40515,147.6,10.9
Mambwe,71450,68546,140007,104.2,23.2,72180,69398,141588,104,20.2,73824,71421,145268,103.4,19,74215,70843,145061,104.8,19.8,74439,71535,145987,104.1,18.1,75588,71986,147574,105,21.1,76955,73191,150147,105.1,23.2,79804,79131,158935,100.9,23.7,50595,49190,99785,102.9,22.2,53477,53109,106586,100.7,23.1,51587,50813,102400,101.5,20.4,59700,45278,104977,131.9,19.6,53372,46390,99762,115.1,19.9,58042,45467,103509,127.7,16.5,59269,48317,107586,122.7,14.8
Nyimba,51081,48438,99517,105.5,18.2,52236,50893,103149,102.6,17.9,53424,51692,105132,103.4,22.1,53967,52451,106441,102.9,19.3,54754,52477,107238,104.3,19.5,52235,50382,102632,103.7,19.3,60001,62068,122067,96.7,17.3,60295,63874,124170,94.4,15.4,43269,46096,89367,93.9,17.4,45386,47922,93308,94.7,12.4,38210,41410,79617,92.3,19.6,32147,35327,67475,91,19.1,35018,32590,67608,107.5,20.2,40217,26346,66563,152.6,17.2,36830,25577,62408,144,16.9
Petauke,44867,41700,86550,107.6,23.1,45696,42100,87772,108.5,20.5,46953,43716,90647,107.4,19.5,47139,43850,90965,107.5,18.6,48379,44879,93229,107.8,22.2,49210,45415,94589,108.4,25.7,29611,28153,57764,105.2,23.1,29737,28182,57918,105.5,22.9,21461,20060,41521,107,18.9,24993,24217,49210,103.2,18.1,22795,21751,44546,104.8,18.7,22998,22210,45208,103.6,17.5,19935,25080,45015,79.5,17.7,19911,22531,42442,88.4,19.5,19892,20301,40193,98,21.8
Sinda,46877,45897,92798,102.1,25.1,47691,45677,93373,104.4,20.9,43911,42057,85973,104.4,19.4,48584,46761,95356,103.9,20.6,49001,47556,96577,103,18.7,49737,48041,97794,103.5,22.5,34910,32288,67199,108.1,23,34772,33384,68155,104.2,18.4,22443,21548,43990,104.2,21.2,24078,24057,48135,100.1,23.7,24255,24208,48463,100.2,23.3,28232,26483,54715,106.6,21.8,26225,29492,55717,88.9,23.2,27132,25951,53084,104.6,24.7,27479,21502,48981,127.8,24.3
Vubwi,83508,81282,164824,102.7,22.1,84721,83209,167972,101.8,20.3,91024,87040,178069,104.6,23,88875,86002,174907,103.3,21.9,89349,87006,176398,102.7,20,92905,90558,183513,102.6,23.2,101456,100308,201763,101.1,19.7,101386,102719,204105,98.7,20.7,61829,62200,124029,99.4,23.6,67450,69301,136751,97.3,19.6,71746,74039,145784,96.9,20,71760,80168,151928,89.5,18.7,80579,92498,173077,87.1,17.3,91226,108338,199564,84.2,16.9,73058,91706,164764,79.7,15
Chilanga,39262,37358,76621,105.1,19.3,40044,38649,78701,103.6,20.2,41564,39172,80727,106.1,19,41392,39070,80453,105.9,18.7,41508,39270,80770,105.7,15.5,42314,39919,82223,106,10.9,39941,39287,79228,101.7,15,38917,38045,76962,102.3,15.9,39040,39384,78424,99.1,18.8,39520,39049,78569,101.2,17.7,40754,40597,81351,100.4,18.3,46524,41900,88424,111,17.3,54068,46751,100819,115.7,19.3,64557,50394,114952,128.1,21.9,56918,41369,98287,137.6,24
Chirundu,41723,38091,79785,109.5,18.4,43345,38834,82137,111.6,21.2,44064,40065,84088,110,18.8,43897,40288,84150,109,20,44647,41206,85821,108.3,19.7,45958,41839,87749,109.8,20.2,30223,29491,59714,102.5,17.8,30029,30017,60047,100,20.1,34387,34904,69291,98.5,21.8,34115,34323,68439,99.4,27.8,32550,32630,65180,99.8,23.3,30169,35643,65813,84.6,22.7,32508,29253,61761,111.1,19.6,33079,30747,63826,107.6,16.9,36354,27886,64240,130.4,19.4
Chongwe,68976,65286,134256,105.7,16.9,70717,66503,137205,106.3,22.8,72297,68143,140423,106.1,17.6,72625,68558,141169,105.9,18.5,73523,69672,143185,105.5,17.8,74485,71308,145801,104.5,18.3,74706,72935,147641,102.4,18,75411,74447,149858,101.3,15.6,74552,73697,148248,101.2,13.5,72687,72264,144951,100.6,18.4,71591,71303,142894,100.4,16.9,62110,84182,146292,73.8,13.7,69080,90774,159854,76.1,11.8,58136,102480,160616,56.7,11.6,60655,112231,172886,54,11.4
Kafue,52065,48359,100403,107.7,16.2,52059,48619,100661,107.1,12,52813,49667,102465,106.3,15.8,53526,50534,104050,105.9,18.4,54076,51129,105195,105.8,15.3,54833,52506,107345,104.4,15.3,47968,45428,93397,105.6,14.9,47793,45161,92953,105.8,13.5,51881,50619,102500,102.5,14.9,52210,50859,103069,102.7,12.8,47997,47388,95386,101.3,16.7,46462,38863,85325,119.6,17.1,39956,33855,73811,118,18.5,32659,34539,67199,94.6,22.1,38938,40308,79246,96.6,23.2
Luangwa,71730,68586,140323,104.6,27.8,72248,69848,142113,103.4,18.6,71200,67497,138688,105.5,23.9,71999,68907,140913,104.5,24.8,73006,69471,142474,105.1,24.6,74442,70697,145134,105.3,26.3,63430,61689,125119,102.8,25.2,63584,63413,126997,100.3,24.8,130569,131958,262528,98.9,22.7,132500,131576,264077,100.7,23.5,138170,137674,275845,100.4,24.2,143106,126285,269390,113.3,20.2,149070,124938,274008,119.3,17.6,161950,142050,304000,114,19.5,150641,156471,307112,96.3,18.4
Lusaka,48565,45693,94249,106.3,27.2,48846,46523,95369,105,21.1,49202,47155,96362,104.3,23.5,50491,47848,98333,105.5,24.4,50532,48077,98607,105.1,19.1,52072,49452,101520,105.3,24.2,53890,52071,105961,103.5,22.3,54799,53572,108370,102.3,15.9,56347,54998,111345,102.5,20.9,57052,56055,113107,101.8,22.2,49808,48993,98802,101.7,17.9,43877,43893,87770,100,17.1,37216,45171,82387,82.4,15.7,31980,52355,84335,61.1,13.7,38147,49783,87930,76.6,13.8
Rufunsa,45879,43845,89728,104.6,20.9,46632,44890,91530,103.9,19.9,49258,46755,96008,105.4,28.1,49039,47156,96205,104,16.6,50616,48564,99188,104.2,18.8,51481,49350,100839,104.3,17.8,24668,25088,49756,98.3,19.5,25209,25559,50767,98.6,19.1,26418,26239,52658,100.7,20.6,26722,26659,53381,100.2,20.5,23119,23031,46151,100.4,18.8,19554,20736,40290,94.3,18.2,20752,20745,41496,100,19.4,19614,24788,44402,79.1,17.9,18915,29510,48425,64.1,16.5
Shibuyunji,38654,37734,76406,102.4,15.2,38164,38325,76523,99.6,19.3,39523,39365,78924,100.4,16.5,40174,39274,79470,102.3,16,44318,42902,87235,103.3,19.1,42093,41059,83175,102.5,20.7,18123,17899,36022,101.2,21.6,18191,18218,36409,99.9,19.8,19245,19274,38519,99.9,19.2,19110,19122,38231,99.9,18.2,17537,17462,34999,100.4,19.9,14898,18727,33626,79.6,23.9,17019,17654,34672,96.4,25.2,17912,19872,37784,90.1,27.4,15177,20485,35662,74.1,24.1
Chembe,44191,44208,88438,100,22.1,44862,44626,89520,100.5,18.4,45647,45329,91014,100.7,18,46251,45707,91996,101.2,18.9,47156,46207,93393,102.1,18.3,48513,47973,96529,101.1,19.3,19871,20162,40032,98.6,18.1,20207,20830,41037,97,22.6,17181,17473,34654,98.3,19.4,17381,18022,35403,96.4,17.8,17447,17663,35110,98.8,17.6,16251,16120,32371,100.8,14.3,13111,16234,29345,80.8,17,10795,16609,27404,65,19,9870,19882,29752,49.6,17.7
Chienge,45749,43132,88875,106.1,19.5,46372,43244,89601,107.2,20,47251,43696,90919,108.1,17.6,47497,44443,91922,106.9,16.8,50903,47897,98785,106.3,17.1,48164,45299,93449,106.3,13.2,56005,54088,110093,103.5,14.9,55970,54585,110555,102.5,14.7,50231,49359,99591,101.8,19.2,51345,50087,101432,102.5,15.6,49516,48123,97640,102.9,19.8,41502,52584,94086,78.9,22.9,46480,47181,93662,98.5,20.5,46726,56442,103167,82.8,18.4,43100,55627,98727,77.5,20.7
Chifunabuli,69454,65596,135042,105.9,20.1,67792,63091,130857,107.5,20.8,71984,67077,139029,107.3,19.5,72715,68038,140724,106.9,18.1,74718,68937,143602,108.4,16.1,76357,70161,146455,108.8,17.1,91749,89408,181157,102.6,18,93096,92563,185659,100.6,18.1,86496,85278,171774,101.4,18.4,87701,87432,175134,100.3,19,84150,83384,167534,100.9,20.7,99309,79972,179282,124.2,20.1,98410,92248,190658,106.7,18.4,98251,96108,194359,102.2,20,82404,82479,164883,99.9,19.9
Chipili,40322,37127,77427,108.6,17.9,38697,35747,74425,108.3,18.3,39905,37213,77101,107.2,18.6,40098,37272,77349,107.6,20.5,41417,38862,80265,106.6,21.9,41089,38521,79595,106.7,22.4,24835,23996,48831,103.5,17.6,25468,24388,49855,104.4,22.9,23145,22402,45546,103.3,20.4,18959,18324,37283,103.5,25.5,21672,21166,42838,102.4,20.9,20045,17459,37504,114.8,22.7,22825,16121,38946,141.6,18.2,25150,13315,38465,188.9,19,25727,11500,37227,223.7,20.2
Kawambwa,55578,51698,107256,107.5,23.6,55989,52176,108145,107.3,21.1,57604,53591,111167,107.5,16.3,57635,53076,110670,108.6,22.4,55635,51282,106876,108.5,15.2,59054,54494,113504,108.4,17.1,67315,66114,133429,101.8,16.9,67594,67883,135477,99.6,24.8,55036,54102,109138,101.7,21.2,55726,54889,110615,101.5,21.3,56013,55174,111187,101.5,19.1,64180,64476,128655,99.5,22.6,65410,70389,135799,92.9,27.1,68375,70692,139067,96.7,29.6,64567,64091,128657,100.7,33.2
Lunga,45783,42552,88317,107.6,22.5,47931,44679,92593,107.3,22.5,48883,45142,93994,108.3,24.2,49438,46320,95740,106.7,20.8,50232,46855,97063,107.2,26,51616,48176,99768,107.1,24.2,47923,45796,93720,104.6,21.7,48558,47042,95600,103.2,21.5,43142,42208,85350,102.2,22.8,41182,40249,81431,102.3,19.2,39436,37900,77338,104.1,22.9,38504,37016,75520,104,26.1,40417,41631,82048,97.1,25.8,41454,35389,76843,117.1,26.8,49611,36481,86092,136,24.9
Mansa,39242,39087,78361,100.4,16.5,39839,40296,80174,98.9,19.5,39953,40192,80189,99.4,17.2,41158,41315,82521,99.6,16.5,42480,42455,84980,100.1,17.8,42840,43067,85962,99.5,17.8,45530,43600,89131,104.4,19.3,46148,45972,92120,100.4,17,39480,38776,78255,101.8,18.2,42113,42054,84168,100.1,17.3,40864,40279,81143,101.5,19.7,32910,45084,77993,73,20.3,34787,53464,88252,65.1,23.9,38145,48633,86778,78.4,21.7,41012,54994,96006,74.6,26
Milenge,59639,54628,114229,109.2,22.6,60896,54622,115460,111.5,23.3,59486,54830,114276,108.5,16.6,62769,57620,120340,108.9,16.3,64618,59068,123626,109.4,20,66022,60784,126754,108.6,20.2,72079,68410,140490,105.4,17.5,72798,69707,142504,104.4,18.1,59266,56942,116207,104.1,21.5,62054,59295,121350,104.7,19.3,61433,58988,120423,104.1,16.1,61214,57888,119102,105.7,13,55772,49615,105386,112.4,13.1,59088,52712,111800,112.1,12.3,52948,56953,109902,93,11.2
Mwansabombwe,84902,79131,164004,107.3,18.5,86785,81642,168409,106.3,17.6,88948,83795,172721,106.1,19,92117,86377,178463,106.6,18.3,92578,87534,180095,105.8,17.3,93268,88129,181379,105.8,18.1,69864,66404,136269,105.2,18.2,70129,68232,138360,102.8,16.6,160558,158476,319033,101.3,15.5,160665,158832,319497,101.2,15.9,155377,153693,309071,101.1,16.4,128447,160979,289426,79.8,14.5,149274,157528,306803,94.8,16.3,120021,151048,271069,79.5,17.1,116905,134496,251401,86.9,18.3
Mwense,65661,61095,126732,107.5,23,61101,57941,119037,105.5,23.2,68304,63819,132096,107,21.2,68888,63797,132643,108,18.8,69727,64797,134485,107.6,20.2,71666,66619,138245,107.6,19,88510,85239,173750,103.8,18.2,91339,87868,179206,103.9,20.8,73029,70299,143327,103.9,19.4,75196,72508,147704,103.7,20.2,77906,74520,152428,104.5,20.5,69286,86684,155970,79.9,22.8,63232,101520,164753,62.3,24.1,62957,96802,159759,65,27.9,58309,112958,171267,51.6,30.4
Nchelenge,61963,58977,120941,105.1,22.7,63329,59230,122540,106.9,21.3,68985,65525,134504,105.3,20.1,66087,62223,128293,106.2,20.4,66246,63201,129449,104.8,23.7,68413,64991,133400,105.3,24.6,79048,78051,157098,101.3,24.4,80807,80572,161379,100.3,18.7,81911,81567,163478,100.4,20.1,81550,80818,162367,100.9,22.4,81722,80505,162228,101.5,19.4,81763,70190,151954,116.5,22,69739,57557,127297,121.2,25.6,79001,65478,144479,120.7,30.1,78290,69947,148236,111.9,32.3
